64
7 7 0.337599
0.117146 0.106655 0.13808 0.0424629 0.0129366 -0.0781982 -0.116779 
7 7 0.485963
-0.0492941 -0.00243156 0.139047 0.097448 0.065463 0.109789 0.0416964 
-0.0583039 0.0690109 0.0896839 0.110517 0.204256 0.14513 0.12343 
-0.179762 -0.0429219 0.113561 0.0712063 0.177515 0.185277 0.0625068 
-0.121927 -0.185857 -0.0685478 0.0145959 0.115837 0.14618 0.0654722 
-0.148722 -0.121129 -0.133573 0.0613443 0.11103 0.119158 0.137933 
-0.101137 -0.197655 -0.155898 -0.0939609 0.106361 0.0617309 0.173886 
-0.201717 -0.126958 -0.163084 -0.17401 -0.0104074 0.0663431 0.151216 
7 7 -0.282258
-0.128411 -0.142879 -0.123566 -0.132426 -0.156558 -0.147595 -0.125644 
-0.137502 -0.111384 -0.142173 -0.155041 -0.140703 -0.145575 -0.126472 
-0.119737 -0.148134 -0.158219 -0.123588 -0.137113 -0.15737 -0.150818 
-0.147017 -0.155268 -0.151182 -0.117737 -0.149632 -0.122195 -0.114677 
-0.110832 -0.153953 -0.135245 -0.132296 -0.147835 -0.126334 -0.149734 
-0.139046 -0.129651 -0.124802 -0.132351 -0.147774 -0.125953 -0.149451 
-0.104851 -0.124436 -0.10966 -0.136539 -0.11678 -0.113583 -0.123327 
7 7 -0.347779
-0.129029 -0.145569 -0.12133 -0.13756 -0.133821 -0.153484 -0.147606 
-0.12661 -0.119379 -0.1078 -0.110731 -0.125636 -0.13934 -0.140141 
-0.117456 -0.105189 -0.112574 -0.113516 -0.152381 -0.143506 -0.115892 
-0.11079 -0.109072 -0.119875 -0.139009 -0.134007 -0.143107 -0.128841 
-0.126363 -0.141103 -0.140179 -0.152552 -0.144547 -0.128309 -0.121079 
-0.15015 -0.128458 -0.159114 -0.146857 -0.14993 -0.124677 -0.108826 
-0.135223 -0.128644 -0.142976 -0.125866 -0.148601 -0.107982 -0.152541 
7 7 -0.377574
0.152971 0.144974 0.079402 0.0111169 0.0341321 -0.0680635 -0.0744597 
0.21696 0.219995 0.161765 0.108152 0.0170758 -0.127705 -0.0926761 
0.173538 0.217188 0.181458 0.0508522 -0.00729923 -0.139959 -0.0481113 
0.133487 0.162319 0.129723 0.190809 0.10897 -0.0898511 -0.155338 
0.0840461 0.206257 0.0986619 0.106651 0.0567615 -0.14345 -0.117334 
0.134992 0.169242 0.202484 0.161183 0.0906009 -0.0860727 -0.113887 
0.191908 0.0822844 0.113472 0.0959011 0.0545317 -0.0172606 -0.144336 
7 7 -0.262685
-0.132217 -0.147281 -0.136473 -0.118021 -0.104224 -0.104072 -0.133148 
-0.14545 -0.147114 -0.145854 -0.119937 -0.124688 -0.13346 -0.112652 
-0.156584 -0.158817 -0.120619 -0.151064 -0.157998 -0.138976 -0.101079 
-0.156431 -0.11229 -0.159375 -0.137057 -0.143369 -0.158262 -0.11131 
-0.157839 -0.120586 -0.143039 -0.143398 -0.11342 -0.14822 -0.147112 
-0.140174 -0.15675 -0.11433 -0.127759 -0.124739 -0.11343 -0.133971 
-0.110162 -0.146625 -0.135943 -0.15987 -0.140422 -0.129495 -0.152903 
7 7 0.262983
0.155866 0.10411 0.151741 0.13611 0.149086 0.130628 0.108323 
0.135499 0.162758 0.148549 0.125153 0.125882 0.108818 0.112239 
0.122087 0.1363 0.151223 0.115899 0.141727 0.166354 0.111401 
0.15374 0.148202 0.148117 0.142093 0.169294 0.1506 0.0883238 
0.146921 0.167324 0.132253 0.137814 0.149137 0.154829 0.105579 
0.152435 0.13894 0.112629 0.127545 0.143466 0.115526 0.103482 
0.115173 0.165203 0.134501 0.166079 0.10565 0.112575 0.117553 
7 7 -0.441781
0.132191 0.120022 0.117231 0.140407 0.123121 0.140416 0.11194 
0.140843 0.157472 0.116717 0.127405 0.102868 0.118714 0.126629 
0.136006 0.157957 0.118957 0.153357 0.135894 0.154129 0.110668 
0.10392 0.124033 0.146329 0.142607 0.114576 0.117805 0.115397 
0.0795407 0.14175 0.143527 0.122157 0.124403 0.140781 0.134447 
0.0768324 0.0980402 0.118881 0.135479 0.149679 0.151863 0.125468 
0.0823642 0.0887037 0.13041 0.106444 0.152124 0.101014 0.110392 
7 7 -0.456589
0.0790217 0.099911 0.129361 0.0968769 0.133021 0.0861897 0.0880242 
0.0921684 0.131349 0.0960252 0.100888 0.13469 0.0772859 0.113346 
0.151846 0.102858 0.145435 0.113671 0.149703 0.141235 0.105475 
0.124806 0.123503 0.162124 0.155134 0.138833 0.147523 0.118782 
0.151469 0.14563 0.158395 0.122865 0.126224 0.0988507 0.0961764 
0.126058 0.155122 0.155438 0.151178 0.113704 0.105937 0.119463 
0.107541 0.152986 0.147744 0.125998 0.123307 0.125626 0.0913168 
7 7 0.432242
0.10196 0.121507 0.112543 0.126322 0.129943 0.085832 0.0873964 
0.129483 0.138699 0.142512 0.135336 0.121546 0.119794 0.0882612 
0.109085 0.154277 0.122247 0.111609 0.13507 0.148333 0.130679 
0.144746 0.112798 0.135131 0.144293 0.125098 0.100184 0.120449 
0.131046 0.151955 0.131477 0.112604 0.153965 0.114804 0.142338 
0.144348 0.141482 0.138562 0.12498 0.119027 0.108809 0.123306 
0.113439 0.151468 0.135433 0.143266 0.110305 0.143259 0.104631 
7 7 -0.42181
0.134091 0.14038 0.12866 0.157799 0.114301 0.110627 0.115662 
0.133133 0.131273 0.109166 0.113247 0.145024 0.131565 0.0915707 
0.128171 0.155502 0.163173 0.109019 0.139163 0.132536 0.131315 
0.0945522 0.161627 0.139967 0.109362 0.15043 0.11686 0.141769 
0.0907702 0.120094 0.142933 0.123687 0.11954 0.12379 0.129286 
0.111801 0.102351 0.134599 0.163193 0.128198 0.133928 0.133419 
0.0776488 0.0835705 0.10979 0.146412 0.131814 0.148436 0.104921 
7 7 -0.383596
-0.119108 -0.143139 -0.14268 -0.134132 -0.146639 -0.132919 -0.106478 
-0.1218 -0.119674 -0.124784 -0.134362 -0.122832 -0.129464 -0.0964909 
-0.12636 -0.133053 -0.146469 -0.135551 -0.138621 -0.113271 -0.11182 
-0.124589 -0.140206 -0.14981 -0.148289 -0.126263 -0.11179 -0.122757 
-0.133711 -0.132248 -0.117606 -0.123536 -0.133721 -0.146393 -0.108156 
-0.126552 -0.1259 -0.135656 -0.138055 -0.130897 -0.136021 -0.108584 
-0.146874 -0.131828 -0.127592 -0.144097 -0.141913 -0.141213 -0.126144 
7 7 -0.439896
0.116469 0.142926 0.134261 0.140652 0.116315 0.126903 0.112956 
0.138935 0.135796 0.143387 0.122075 0.144031 0.111218 0.128847 
0.137389 0.144573 0.111246 0.146035 0.137699 0.115418 0.135239 
0.142715 0.136594 0.121707 0.121664 0.137112 0.118502 0.0980853 
0.120126 0.144726 0.126929 0.122798 0.134295 0.116195 0.109367 
0.114725 0.134226 0.132703 0.126272 0.131973 0.103012 0.115718 
0.125786 0.108473 0.119313 0.119747 0.133001 0.103053 0.116327 
7 7 -0.530368
0.122966 0.124885 0.135922 0.140916 0.147762 0.121473 0.117806 
0.118402 0.139761 0.120716 0.153426 0.115286 0.103064 0.11383 
0.145892 0.153323 0.111155 0.151366 0.143687 0.110408 0.116697 
0.121336 0.131085 0.149171 0.113138 0.124003 0.124792 0.0716289 
0.119011 0.146889 0.0984797 0.103381 0.0977054 0.0774677 0.0571795 
0.128666 0.130104 0.137429 0.0962496 0.093395 0.0596185 0.0725905 
0.131443 0.12076 0.140202 0.125113 0.0956146 0.0695693 0.076371 
7 7 0.330566
0.102125 0.123836 0.136111 0.120164 0.150441 0.136888 0.115541 
0.135 0.141694 0.120422 0.132642 0.115659 0.152038 0.103976 
0.110154 0.114949 0.143728 0.137943 0.144171 0.153896 0.109722 
0.12285 0.135075 0.153436 0.140761 0.156202 0.147867 0.148702 
0.139123 0.117388 0.147453 0.130833 0.155713 0.145768 0.10024 
0.121395 0.111643 0.134865 0.146083 0.153421 0.123182 0.122783 
0.143967 0.138313 0.151999 0.107911 0.141813 0.11009 0.134431 
7 7 -0.0299512
-0.127578 -0.145172 -0.110487 -0.166766 -0.122845 -0.0919306 -0.0709764 
-0.145187 -0.173001 -0.118246 -0.163872 -0.134295 -0.101938 -0.10913 
-0.160268 -0.171643 -0.170295 -0.137463 -0.158412 -0.119208 -0.103832 
-0.167691 -0.168816 -0.154912 -0.175411 -0.123613 -0.134218 -0.0805954 
-0.13036 -0.172319 -0.169128 -0.166153 -0.171222 -0.165347 -0.0972307 
-0.163117 -0.118225 -0.113275 -0.175583 -0.148952 -0.16029 -0.0920583 
-0.125931 -0.16688 -0.166335 -0.120551 -0.136262 -0.123535 -0.0855813 
7 7 -0.266395
0.125904 0.112554 0.100469 0.105008 0.17041 0.11285 0.149316 
0.17892 0.184076 0.178136 0.116041 0.138879 0.0936502 0.143252 
0.122425 0.149534 0.136309 0.184964 0.153033 0.0984779 0.10241 
0.128141 0.13662 0.108619 0.140763 0.161481 0.144145 0.148605 
0.106466 0.169812 0.0915516 0.107249 0.0911664 0.139395 0.097143 
0.127623 0.0975311 0.170496 0.115314 0.088602 0.115798 0.0650943 
0.180967 0.165643 0.155196 0.171113 0.155335 0.12606 0.147652 
7 7 -0.311781
0.11741 0.138804 0.118208 0.10502 0.141952 0.110082 0.154557 
0.122523 0.156991 0.160802 0.116809 0.13575 0.141299 0.111715 
0.150073 0.146446 0.143575 0.133602 0.109307 0.159762 0.116474 
0.114047 0.156546 0.145602 0.166502 0.111917 0.149765 0.150847 
0.128485 0.114206 0.131393 0.144037 0.122594 0.154484 0.150698 
0.0922276 0.152846 0.0983618 0.127122 0.159067 0.107035 0.150381 
0.160491 0.151102 0.107686 0.121269 0.109112 0.109871 0.125784 
7 7 -0.298663
0.137613 0.155556 0.155 0.155329 0.110876 0.14107 0.132701 
0.127805 0.144763 0.137193 0.158379 0.142947 0.102379 0.150755 
0.139747 0.146979 0.105914 0.158535 0.133413 0.112278 0.144134 
0.123026 0.109327 0.164884 0.154729 0.130587 0.117175 0.109827 
0.113998 0.120799 0.132568 0.157696 0.127703 0.129597 0.101192 
0.132381 0.147336 0.145512 0.154709 0.135976 0.128997 0.0940581 
0.150642 0.155618 0.138121 0.137297 0.114557 0.0941799 0.128935 
7 7 -0.192521
0.13781 0.140104 0.168049 0.141806 0.16207 0.12158 0.137645 
0.174039 0.138695 0.151319 0.161624 0.172095 0.148357 0.161874 
0.12988 0.142986 0.138225 0.115065 0.175757 0.140252 0.156555 
0.163146 0.0927137 0.146871 0.118816 0.114822 0.0965617 0.144958 
0.126743 0.129238 0.128051 0.112091 0.10358 0.0867169 0.118691 
0.15164 0.147232 0.170713 0.164908 0.0888961 0.101188 0.11478 
0.0899656 0.166702 0.10377 0.155717 0.145044 0.150501 0.139521 
7 7 -0.669307
-0.0877633 0.0191562 0.0190623 0.113961 0.116288 0.0983666 0.0931999 
-0.101578 -0.014997 0.0632829 0.114267 0.0996003 0.110972 0.110036 
-0.12595 -0.100065 -0.0204933 0.100358 0.11296 0.104601 0.147766 
-0.149203 -0.0859717 -0.0517815 0.0610448 0.113693 0.0961118 0.142794 
-0.130527 -0.0847975 -0.0306958 0.0872195 0.125375 0.13514 0.0832383 
-0.143533 -0.144638 -0.100462 0.0113013 0.107879 0.09561 0.156031 
-0.144194 -0.0963576 -0.0957836 -0.0111506 0.116606 0.124773 0.131004 
7 7 0.322786
0.126996 0.0810725 0.103667 0.0891004 0.0843651 0.0551655 0.0453702 
0.147144 0.141124 0.164635 0.0894731 0.132263 0.09633 0.0605028 
0.168373 0.146866 0.163695 0.117162 0.130698 0.116609 0.0877907 
0.153939 0.158793 0.157608 0.128119 0.1476 0.144265 0.09278 
0.15077 0.118501 0.170942 0.154007 0.157379 0.117477 0.157386 
0.155512 0.167346 0.128715 0.175517 0.161188 0.136644 0.100028 
0.106694 0.101594 0.137961 0.175476 0.171972 0.148595 0.120129 
7 7 -0.492766
0.165642 0.129944 0.145075 0.120682 0.0824222 0.0826825 0.135262 
0.159415 0.158297 0.145473 0.108953 0.0838525 0.0850342 0.0593303 
0.174049 0.11548 0.164776 0.145274 0.133799 0.0627509 0.124661 
0.153555 0.143276 0.177598 0.121697 0.14045 0.106907 0.125009 
0.0911397 0.150311 0.093389 0.150551 0.0725585 0.0635264 0.11226 
0.111043 0.107162 0.102306 0.0923404 0.0903774 0.0464456 0.0785463 
0.1042 0.177159 0.149482 0.145414 0.100857 0.0884252 0.101558 
7 7 -0.0937812
-0.146267 -0.155298 -0.121746 0.0458399 0.0791184 0.133115 0.140184 
-0.245555 -0.212247 -0.169914 0.0188409 0.137856 0.127082 0.0609891 
-0.1923 -0.204334 -0.167429 0.0169664 0.0400145 0.16995 0.170095 
-0.22073 -0.206953 -0.111415 -0.113537 0.0666733 0.180756 0.0529478 
-0.173763 -0.146565 -0.216475 -0.100137 0.0688223 0.128216 0.0396603 
-0.241656 -0.12176 -0.139612 0.0025881 0.02992 0.147612 0.0570524 
-0.224212 -0.13184 -0.0804141 -0.130337 0.0281355 0.132065 0.0955795 
7 7 0.365474
-0.143209 -0.118518 -0.145852 -0.118899 -0.134123 -0.130623 -0.137942 
-0.126629 -0.138213 -0.140388 -0.140561 -0.138972 -0.140967 -0.126009 
-0.139611 -0.136887 -0.121352 -0.147427 -0.13811 -0.131173 -0.126991 
-0.141401 -0.120985 -0.120839 -0.139978 -0.126821 -0.127461 -0.128617 
-0.121281 -0.136491 -0.131891 -0.127224 -0.142576 -0.130089 -0.142424 
-0.129136 -0.136853 -0.126013 -0.114014 -0.119414 -0.120092 -0.12573 
-0.132342 -0.130894 -0.118113 -0.124301 -0.137676 -0.117639 -0.133594 
7 7 0.38461
0.0794564 0.103306 0.145783 0.0948084 0.131331 0.155996 0.157989 
0.116574 0.136906 0.0876606 0.142989 0.179902 0.123856 0.148071 
0.165159 0.135481 0.169691 0.134429 0.111163 0.101442 0.150112 
0.133847 0.171251 0.110328 0.173059 0.177806 0.126004 0.0977442 
0.0692249 0.142529 0.160582 0.14294 0.161593 0.122999 0.17702 
0.0716378 0.126999 0.107623 0.133898 0.111853 0.102397 0.15968 
0.0643109 0.0662653 0.0522243 0.0675708 0.0836124 0.110352 0.16114 
7 7 -0.502231
0.129303 0.208097 0.116462 0.0773171 0.104846 0.149006 0.112947 
0.173352 0.207669 0.192365 0.11634 0.175293 0.094589 0.144768 
0.13713 0.209723 0.183007 0.1544 0.0565539 0.0665064 0.0281459 
0.107727 0.20259 0.198026 0.153132 0.117074 0.0908885 0.0694615 
0.126004 0.140603 0.11144 0.0136497 -0.00268789 -0.0177496 0.0251084 
0.0286349 0.0572832 -0.0200196 -0.0978899 -0.120805 -0.0911173 -0.00619601 
0.0221565 -0.00182456 -0.0249238 -0.12497 -0.125919 -0.124225 -0.114091 
7 7 0.269332
-0.158849 -0.148042 -0.144909 -0.142743 -0.154153 -0.137536 -0.114181 
-0.122763 -0.162902 -0.161972 -0.160142 -0.163886 -0.15402 -0.160473 
-0.131278 -0.14762 -0.154419 -0.135538 -0.126826 -0.141267 -0.11682 
-0.143779 -0.111422 -0.138115 -0.12603 -0.111404 -0.123434 -0.131892 
-0.150974 -0.105729 -0.156757 -0.14779 -0.113957 -0.142354 -0.106936 
-0.108908 -0.138276 -0.104856 -0.127856 -0.110871 -0.116061 -0.140862 
-0.108364 -0.143794 -0.147561 -0.126782 -0.146252 -0.101246 -0.135915 
7 7 0.394902
0.118006 0.108626 0.123793 0.123613 0.136286 0.0905253 0.0743768 
0.13559 0.139843 0.135864 0.119215 0.149149 0.122228 0.107866 
0.0974831 0.158233 0.12039 0.108591 0.124958 0.151167 0.139845 
0.12962 0.130212 0.139212 0.115631 0.150189 0.124797 0.111605 
0.143356 0.137953 0.160494 0.160429 0.125354 0.1403 0.115329 
0.136155 0.145006 0.123862 0.14492 0.158425 0.102037 0.135413 
0.123048 0.115366 0.144113 0.125385 0.125072 0.133905 0.109552 
7 7 0.501555
0.125548 0.124803 0.113981 0.123164 0.140511 0.133985 0.117888 
0.131794 0.119454 0.131557 0.136175 0.120504 0.133919 0.116055 
0.128713 0.142635 0.145017 0.113987 0.110794 0.104028 0.130099 
0.144033 0.120082 0.135777 0.127039 0.123477 0.118561 0.122097 
0.130243 0.135126 0.146123 0.106371 0.139032 0.131662 0.134162 
0.0958045 0.105184 0.120033 0.106644 0.109832 0.111867 0.102747 
0.0920047 0.109254 0.100675 0.121859 0.112904 0.105076 0.0783806 
7 7 0.0369034
-0.106994 -0.144394 -0.1579 -0.157905 -0.160272 -0.13097 -0.11753 
-0.147261 -0.124503 -0.158378 -0.155435 -0.11781 -0.15083 -0.145283 
-0.152468 -0.137959 -0.113881 -0.156174 -0.159144 -0.149655 -0.144484 
-0.113843 -0.150788 -0.118528 -0.144082 -0.157507 -0.122369 -0.124565 
-0.158677 -0.113746 -0.156472 -0.11607 -0.116026 -0.148211 -0.140236 
-0.146308 -0.157857 -0.143724 -0.143635 -0.138 -0.121253 -0.15105 
-0.141388 -0.150032 -0.145575 -0.145288 -0.154779 -0.149693 -0.122901 
7 7 -0.313929
-0.117764 -0.140665 -0.124142 -0.10286 -0.107796 -0.141109 -0.1591 
-0.113416 -0.101987 -0.122081 -0.114364 -0.159116 -0.112599 -0.146304 
-0.127236 -0.144662 -0.127067 -0.127 -0.142294 -0.148255 -0.145574 
-0.112626 -0.141092 -0.146964 -0.12865 -0.11325 -0.129468 -0.151699 
-0.113397 -0.138314 -0.138061 -0.155211 -0.113872 -0.154712 -0.111521 
-0.132684 -0.134906 -0.143244 -0.162333 -0.138485 -0.119813 -0.122869 
-0.117536 -0.157217 -0.129546 -0.139542 -0.135596 -0.153169 -0.160437 
7 7 -0.0999375
-0.155532 -0.148999 -0.14455 -0.150798 -0.141464 -0.13249 -0.156599 
-0.127875 -0.120885 -0.129497 -0.146139 -0.164384 -0.109284 -0.131305 
-0.1539 -0.153631 -0.120878 -0.158276 -0.145072 -0.158239 -0.164853 
-0.112816 -0.126114 -0.114147 -0.160348 -0.164068 -0.120738 -0.11566 
-0.116376 -0.129861 -0.136141 -0.142866 -0.133277 -0.126235 -0.1356 
-0.152017 -0.15336 -0.13444 -0.165183 -0.158458 -0.145945 -0.125494 
-0.118665 -0.154495 -0.119485 -0.153446 -0.144415 -0.132279 -0.142942 
7 7 -0.33044
-0.138246 -0.124846 -0.145281 -0.145859 -0.130322 -0.154474 -0.14818 
-0.139774 -0.137344 -0.120155 -0.129221 -0.128931 -0.140837 -0.132817 
-0.147529 -0.13482 -0.146628 -0.138044 -0.145486 -0.130942 -0.137746 
-0.12553 -0.14239 -0.152754 -0.150209 -0.136078 -0.153903 -0.114867 
-0.135318 -0.115058 -0.142365 -0.14187 -0.13355 -0.123467 -0.125472 
-0.105162 -0.126049 -0.132298 -0.143352 -0.113489 -0.112352 -0.129671 
-0.103476 -0.120836 -0.109003 -0.11014 -0.128508 -0.145035 -0.131254 
7 7 0.125418
-0.10547 -0.178674 -0.178186 -0.139479 -0.134927 -0.18483 -0.179896 
-0.15262 -0.135724 -0.148766 -0.0974825 -0.104117 -0.18038 -0.133113 
-0.151334 -0.11772 -0.116757 -0.138751 -0.153804 -0.137865 -0.112134 
-0.177374 -0.101144 -0.13486 -0.151465 -0.118529 -0.160536 -0.189979 
-0.164973 -0.14142 -0.171351 -0.185115 -0.114543 -0.141046 -0.185196 
-0.13713 -0.147938 -0.152084 -0.127688 -0.165164 -0.102553 -0.116302 
-0.0867787 -0.082798 -0.0909018 -0.0694855 -0.0657094 -0.144105 -0.0711655 
7 7 -0.135967
-0.144525 -0.116349 -0.0795435 -0.151517 -0.107483 -0.107841 -0.150533 
-0.0992575 -0.0780854 -0.0945743 -0.136605 -0.154762 -0.149518 -0.169104 
-0.0861729 -0.121716 -0.0920522 -0.144311 -0.112613 -0.172894 -0.11196 
-0.0920727 -0.0977837 -0.143867 -0.133837 -0.171943 -0.171336 -0.137137 
-0.103373 -0.163716 -0.172913 -0.170653 -0.174224 -0.178306 -0.153978 
-0.139414 -0.165853 -0.116693 -0.129249 -0.142792 -0.125555 -0.164175 
-0.173306 -0.145939 -0.173585 -0.119356 -0.168819 -0.160128 -0.141025 
7 7 0.376875
0.153032 0.122545 0.105819 0.115454 0.137335 0.142974 0.154071 
0.128972 0.133065 0.12654 0.128842 0.130471 0.150152 0.110488 
0.116445 0.160272 0.109221 0.109517 0.169908 0.144325 0.097813 
0.162551 0.152998 0.147562 0.125681 0.146274 0.149554 0.161692 
0.14494 0.149776 0.12332 0.159317 0.149662 0.122195 0.110561 
0.0902375 0.112712 0.116884 0.159648 0.148839 0.0847262 0.12769 
0.0936052 0.145055 0.0916927 0.099647 0.0729004 0.10086 0.103178 
7 7 0.403277
0.122832 0.115491 0.137891 0.113128 0.137061 0.133878 0.132602 
0.139974 0.114123 0.148444 0.147241 0.118527 0.142187 0.128651 
0.115275 0.107576 0.111318 0.135566 0.119602 0.12721 0.110644 
0.123674 0.12007 0.121998 0.136788 0.142288 0.114044 0.141769 
0.140533 0.14507 0.141608 0.140506 0.149656 0.126421 0.124186 
0.138846 0.12811 0.118388 0.138094 0.149911 0.140066 0.108549 
0.10491 0.12836 0.125227 0.113172 0.130791 0.132553 0.113937 
7 7 -0.594181
-0.16747 -0.163776 -0.0767938 -0.0141183 0.0363799 0.0656518 0.0783985 
-0.15179 -0.152898 -0.109078 -0.0340233 0.00299947 0.0542479 0.0580156 
-0.166152 -0.129885 -0.156849 -0.09625 0.0120603 0.0501481 0.0870737 
-0.12494 -0.161689 -0.173631 -0.142224 -0.0424206 0.0352375 0.0791706 
-0.141633 -0.157863 -0.124151 -0.138087 -0.0696387 0.0536608 0.0301046 
-0.174842 -0.154447 -0.125852 -0.161984 -0.055098 0.0314927 0.0398819 
-0.135259 -0.156495 -0.151586 -0.160771 -0.11999 -0.00518288 0.0462283 
7 7 -0.0909337
-0.146825 -0.0963525 -0.142408 -0.123945 -0.117514 -0.164944 -0.150074 
-0.157022 -0.0993308 -0.138941 -0.115647 -0.139278 -0.151892 -0.15375 
-0.112221 -0.130753 -0.104163 -0.108295 -0.172448 -0.154769 -0.15653 
-0.099293 -0.119707 -0.123974 -0.155136 -0.123595 -0.153426 -0.137421 
-0.134479 -0.152775 -0.151508 -0.136394 -0.165228 -0.150544 -0.121848 
-0.156966 -0.126508 -0.161983 -0.16731 -0.133492 -0.163252 -0.132038 
-0.1451 -0.169646 -0.11862 -0.155044 -0.151619 -0.135499 -0.150827 
7 7 0.374108
-0.118608 -0.114167 -0.12548 -0.141075 -0.14237 -0.139971 -0.127606 
-0.121864 -0.137714 -0.114269 -0.119471 -0.140915 -0.139799 -0.135573 
-0.139851 -0.123556 -0.128469 -0.136075 -0.147667 -0.125498 -0.140341 
-0.120374 -0.143817 -0.119222 -0.116295 -0.131268 -0.143703 -0.1268 
-0.131948 -0.132204 -0.14175 -0.119511 -0.130332 -0.141169 -0.125408 
-0.117148 -0.129672 -0.119924 -0.125682 -0.137854 -0.142166 -0.137358 
-0.134935 -0.130146 -0.118751 -0.1314 -0.135851 -0.137548 -0.116885 
7 7 0.0615435
-0.193018 -0.198421 -0.190294 -0.184812 -0.155201 -0.145751 -0.165016 
-0.192996 -0.173576 -0.1534 -0.108958 -0.191463 -0.197225 -0.146709 
-0.176484 -0.157546 -0.133928 -0.175731 -0.147139 -0.170989 -0.157899 
-0.129547 -0.117104 -0.108107 -0.104215 -0.156468 -0.0915648 -0.131177 
-0.14869 -0.0871695 -0.134936 -0.121445 -0.109516 -0.164023 -0.175802 
-0.0640576 -0.116502 -0.10225 -0.124642 -0.136044 -0.0842315 -0.0994414 
-0.0789064 -0.0403936 -0.0519901 -0.134445 -0.156381 -0.0535526 -0.0741095 
7 7 -0.343443
-0.11836 -0.132045 -0.124669 -0.101736 -0.103768 -0.141536 -0.141942 
-0.148354 -0.15267 -0.135717 -0.124459 -0.105638 -0.126935 -0.117243 
-0.114303 -0.112209 -0.117291 -0.137139 -0.138058 -0.112098 -0.146055 
-0.142285 -0.132124 -0.11813 -0.117245 -0.15264 -0.149046 -0.132811 
-0.115319 -0.150593 -0.154856 -0.135666 -0.150915 -0.153086 -0.115503 
-0.149583 -0.121964 -0.159132 -0.138153 -0.11921 -0.142704 -0.122572 
-0.120777 -0.155536 -0.151708 -0.1103 -0.147751 -0.120994 -0.119085 
7 7 0.428796
0.103115 0.147909 0.140319 0.136954 0.135354 0.112293 0.125845 
0.1423 0.120784 0.151753 0.127788 0.131339 0.136067 0.124237 
0.134995 0.110981 0.13606 0.122313 0.149856 0.107931 0.0994693 
0.10915 0.126319 0.100283 0.119635 0.118404 0.099857 0.123676 
0.135877 0.11249 0.148989 0.100501 0.110376 0.105964 0.11597 
0.135171 0.152581 0.120167 0.12994 0.126964 0.141843 0.136553 
0.14579 0.120991 0.120815 0.136003 0.14728 0.13307 0.130587 
7 7 0.0221688
-0.155463 -0.171672 -0.178354 -0.167477 -0.133923 -0.104973 -0.0869002 
-0.11084 -0.12817 -0.110199 -0.127217 -0.141387 -0.12673 -0.0727471 
-0.169422 -0.117188 -0.166034 -0.109343 -0.139332 -0.0953689 -0.0792597 
-0.16129 -0.112441 -0.139545 -0.157837 -0.155249 -0.165595 -0.0915865 
-0.134275 -0.149563 -0.149785 -0.141093 -0.181012 -0.118786 -0.126921 
-0.130963 -0.119243 -0.113668 -0.171792 -0.149096 -0.176986 -0.159638 
-0.178897 -0.157441 -0.157563 -0.148401 -0.174293 -0.115518 -0.159634 
7 7 0.427234
